ID,Col,DayOfWeek,Date,Time,Col,TeamLocal,RedCardLocal,Col,TeamVisit,RedCardVisit,ScoreTeamLocal,ScoreTeamVisit,HalfTimeScore,Col,Col,Col,Col,Col,Col,Col,Col,Season,Col,Col,Col,Col
1314416,1,Friday, Aug 10 2018,23:00,895,Velez Sarsfield,0,902,Newells Old Boys,0,2,0,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314421,1,Saturday, Aug 11 2018,01:00,4735,Tigre,0,906,San Lorenzo,0,2,2,2 : 2,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314420,1,Saturday, Aug 11 2018,17:15,896,Gimnasia LP,0,907,Argentinos Juniors,0,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314425,1,Saturday, Aug 11 2018,19:30,892,Union,0,6145,Aldosivi,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314417,1,Saturday, Aug 11 2018,21:45,9310,Patronato de Parana,0,891,Colon,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314418,1,Sunday, Aug 12 2018,00:00,894,Belgrano,0,4736,San Martin San Juan,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314413,1,Sunday, Aug 12 2018,15:00,889,Boca Juniors,0,893,Talleres,0,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314424,1,Sunday, Aug 12 2018,17:15,3802,Godoy Cruz,1,901,Estudiantes,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314415,1,Sunday, Aug 12 2018,19:30,899,Lanus,0,6147,Defensa y Justicia,0,2,2,2 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314422,1,Sunday, Aug 12 2018,21:45,903,Rosario Central,0,1303,Banfield,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314419,1,Monday, Aug 13 2018,00:00,898,Huracan,0,905,River Plate,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314423,1,Tuesday, Aug 14 2018,01:00,6148,Atletico Tucuman,0,890,Racing Club,0,2,2,0 : 2,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314438,1,Friday, Aug 17 2018,23:00,893,Talleres,0,903,Rosario Central,0,0,1,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314435,1,Saturday, Aug 18 2018,01:00,902,Newells Old Boys,1,897,Independiente,0,2,2,1 : 2,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314432,1,Saturday, Aug 18 2018,17:15,6147,Defensa y Justicia,0,6148,Atletico Tucuman,1,1,1,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314436,1,Saturday, Aug 18 2018,19:30,1303,Banfield,0,896,Gimnasia LP,0,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314430,1,Saturday, Aug 18 2018,21:45,907,Argentinos Juniors,0,3802,Godoy Cruz,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314426,1,Sunday, Aug 19 2018,00:00,905,River Plate,0,894,Belgrano,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314434,1,Sunday, Aug 19 2018,15:00,4736,San Martin San Juan,0,9310,Patronato de Parana,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314437,1,Sunday, Aug 19 2018,17:15,891,Colon,0,4735,Tigre,0,2,2,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314427,1,Sunday, Aug 19 2018,19:30,6145,Aldosivi,0,898,Huracan,0,2,1,0 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314429,1,Sunday, Aug 19 2018,21:45,906,San Lorenzo,0,899,Lanus,0,2,2,2 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314428,1,Monday, Aug 20 2018,00:00,890,Racing Club,0,895,Velez Sarsfield,0,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314431,1,Monday, Aug 20 2018,19:30,901,Estudiantes,0,889,Boca Juniors,0,2,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314433,1,Monday, Aug 20 2018,21:45,5595,San Martin de Tucuman,0,892,Union,0,1,1,1 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314449,1,Friday, Aug 24 2018,23:00,9310,Patronato de Parana,0,890,Racing Club,0,0,3,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314450,1,Friday, Aug 24 2018,23:00,894,Belgrano,0,901,Estudiantes,0,2,1,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314446,1,Saturday, Aug 25 2018,01:15,897,Independiente,0,6147,Defensa y Justicia,0,0,1,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314455,1,Saturday, Aug 25 2018,01:15,6148,Atletico Tucuman,0,891,Colon,0,2,1,1 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314452,1,Saturday, Aug 25 2018,19:30,896,Gimnasia LP,0,893,Talleres,0,0,2,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314453,1,Saturday, Aug 25 2018,21:45,4735,Tigre,0,4736,San Martin San Juan,0,2,2,1 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314445,1,Sunday, Aug 26 2018,00:00,905,River Plate,0,907,Argentinos Juniors,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314448,1,Sunday, Aug 26 2018,15:00,895,Velez Sarsfield,0,1303,Banfield,0,1,1,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314447,1,Sunday, Aug 26 2018,19:30,899,Lanus,0,6145,Aldosivi,0,0,1,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314454,1,Sunday, Aug 26 2018,21:45,903,Rosario Central,0,5595,San Martin de Tucuman,0,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314451,1,Monday, Aug 27 2018,00:00,898,Huracan,0,889,Boca Juniors,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314456,1,Monday, Aug 27 2018,23:00,3802,Godoy Cruz,0,902,Newells Old Boys,0,2,1,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314457,1,Tuesday, Aug 28 2018,01:00,892,Union,0,906,San Lorenzo,0,1,1,0 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314465,1,Friday, Aug 31 2018,23:00,907,Argentinos Juniors,0,899,Lanus,0,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314469,1,Saturday, Sep 1 2018,01:00,4736,San Martin San Juan,1,898,Huracan,0,1,2,1 : 2,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314467,1,Saturday, Sep 1 2018,17:15,6147,Defensa y Justicia,0,894,Belgrano,0,1,1,0 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314461,1,Saturday, Sep 1 2018,19:30,1303,Banfield,0,9310,Patronato de Parana,0,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314463,1,Saturday, Sep 1 2018,21:45,893,Talleres,0,3802,Godoy Cruz,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314464,1,Sunday, Sep 2 2018,00:00,906,San Lorenzo,1,905,River Plate,0,1,1,0 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314460,1,Sunday, Sep 2 2018,15:00,890,Racing Club,0,903,Rosario Central,0,2,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314466,1,Sunday, Sep 2 2018,17:15,901,Estudiantes,0,897,Independiente,1,2,2,2 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314459,1,Sunday, Sep 2 2018,19:30,6145,Aldosivi,0,4735,Tigre,0,0,2,0 : 2,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314462,1,Sunday, Sep 2 2018,21:45,891,Colon,0,892,Union,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314458,1,Monday, Sep 3 2018,00:00,889,Boca Juniors,0,895,Velez Sarsfield,0,3,0,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314470,1,Monday, Sep 3 2018,23:00,902,Newells Old Boys,0,6148,Atletico Tucuman,0,1,2,1 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314468,1,Tuesday, Sep 4 2018,01:00,5595,San Martin de Tucuman,0,896,Gimnasia LP,0,1,1,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314473,1,Friday, Sep 14 2018,23:00,901,Estudiantes,0,6145,Aldosivi,0,0,2,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314481,1,Saturday, Sep 15 2018,01:00,6148,Atletico Tucuman,0,4735,Tigre,0,3,0,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314478,1,Saturday, Sep 15 2018,17:15,897,Independiente,0,891,Colon,1,3,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314471,1,Saturday, Sep 15 2018,19:30,905,River Plate,0,4736,San Martin San Juan,1,4,1,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314476,1,Saturday, Sep 15 2018,21:45,894,Belgrano,0,902,Newells Old Boys,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314472,1,Sunday, Sep 16 2018,00:00,907,Argentinos Juniors,0,889,Boca Juniors,0,0,1,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314475,1,Sunday, Sep 16 2018,15:00,9310,Patronato de Parana,0,896,Gimnasia LP,0,0,2,0 : 2,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314474,1,Sunday, Sep 16 2018,17:15,895,Velez Sarsfield,0,5595,San Martin de Tucuman,0,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314483,1,Sunday, Sep 16 2018,19:30,892,Union,0,893,Talleres,1,2,1,1 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314479,1,Sunday, Sep 16 2018,21:45,899,Lanus,0,890,Racing Club,0,0,1,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314482,1,Monday, Sep 17 2018,00:00,3802,Godoy Cruz,0,906,San Lorenzo,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314477,1,Monday, Sep 17 2018,23:00,898,Huracan,0,1303,Banfield,0,3,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314480,1,Tuesday, Sep 18 2018,01:00,903,Rosario Central,0,6147,Defensa y Justicia,0,0,1,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314864,1,Friday, Sep 21 2018,23:00,906,San Lorenzo,0,9310,Patronato de Parana,0,3,2,1 : 2,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314872,1,Saturday, Sep 22 2018,01:00,891,Colon,0,3802,Godoy Cruz,0,3,1,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314871,1,Saturday, Sep 22 2018,17:15,902,Newells Old Boys,0,899,Lanus,1,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314874,1,Saturday, Sep 22 2018,19:30,893,Talleres,0,895,Velez Sarsfield,0,1,1,1 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314868,1,Sunday, Sep 23 2018,00:00,1303,Banfield,0,897,Independiente,1,1,1,1 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314870,1,Sunday, Sep 23 2018,15:00,4735,Tigre,1,898,Huracan,0,0,2,0 : 0,1,0,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314873,1,Sunday, Sep 23 2018,15:00,5595,San Martin de Tucuman,0,907,Argentinos Juniors,0,0,0,0 : 0,0,0,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314875,1,Sunday, Sep 23 2018,17:15,4736,San Martin San Juan,0,6148,Atletico Tucuman,0,1,3,0 : 0,1,0,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314867,1,Sunday, Sep 23 2018,17:15,896,Gimnasia LP,0,903,Rosario Central,0,1,1,0 : 1,1,0,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314863,1,Sunday, Sep 23 2018,21:45,889,Boca Juniors,0,905,River Plate,0,0,2,0 : 1,1,0,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314865,1,Monday, Sep 24 2018,22:00,6145,Aldosivi,0,894,Belgrano,0,2,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314866,1,Tuesday, Sep 25 2018,00:00,890,Racing Club,0,892,Union,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314883,1,Friday, Sep 28 2018,22:45,897,Independiente,0,4735,Tigre,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314884,1,Saturday, Sep 29 2018,01:15,899,Lanus,0,905,River Plate,0,1,5,1 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314877,1,Sunday, Sep 30 2018,00:00,907,Argentinos Juniors,0,890,Racing Club,0,0,2,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314880,1,Sunday, Sep 30 2018,17:15,9310,Patronato de Parana,0,893,Talleres,0,2,1,1 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314888,1,Sunday, Sep 30 2018,19:30,892,Union,0,896,Gimnasia LP,0,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314881,1,Sunday, Sep 30 2018,21:45,894,Belgrano,1,898,Huracan,0,0,1,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314876,1,Monday, Oct 1 2018,00:00,889,Boca Juniors,0,891,Colon,0,3,1,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314887,1,Monday, Oct 1 2018,23:00,3802,Godoy Cruz,1,6147,Defensa y Justicia,0,0,1,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314879,1,Tuesday, Oct 2 2018,01:15,895,Velez Sarsfield,0,6145,Aldosivi,0,2,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314886,1,Tuesday, Oct 2 2018,01:15,5595,San Martin de Tucuman,0,1303,Banfield,1,1,1,1 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314890,1,Saturday, Oct 6 2018,17:15,6145,Aldosivi,1,5595,San Martin de Tucuman,0,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314891,1,Saturday, Oct 6 2018,19:30,896,Gimnasia LP,2,3802,Godoy Cruz,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314900,1,Saturday, Oct 6 2018,21:45,4736,San Martin San Juan,1,895,Velez Sarsfield,1,3,1,1 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314893,1,Sunday, Oct 7 2018,00:00,9310,Patronato de Parana,0,897,Independiente,0,1,2,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314897,1,Sunday, Oct 7 2018,15:00,1303,Banfield,0,906,San Lorenzo,1,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314899,1,Sunday, Oct 7 2018,17:15,6148,Atletico Tucuman,0,899,Lanus,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314898,1,Sunday, Oct 7 2018,19:00,903,Rosario Central,0,892,Union,0,0,4,0 : 2,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314894,1,Sunday, Oct 7 2018,21:00,893,Talleres,0,894,Belgrano,1,3,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314896,1,Sunday, Oct 7 2018,23:00,890,Racing Club,1,889,Boca Juniors,0,2,2,1 : 0,1,1,FT,0,0,1,1,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314892,1,Monday, Oct 8 2018,23:00,4735,Tigre,0,901,Estudiantes,0,1,0,0 : 0,1,1,FT,1,0,1,1,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314901,1,Tuesday, Oct 9 2018,01:00,891,Colon,1,902,Newells Old Boys,0,1,0,1 : 0,1,1,FT,1,0,1,1,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314905,1,Friday, Oct 19 2018,23:00,6147,Defensa y Justicia,0,893,Talleres,0,2,0,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314938,1,Friday, Oct 19 2018,23:00,895,Velez Sarsfield,0,896,Gimnasia LP,1,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314906,1,Saturday, Oct 20 2018,01:15,891,Colon,0,905,River Plate,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314944,1,Saturday, Oct 20 2018,17:15,3802,Godoy Cruz,0,6145,Aldosivi,0,2,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314935,1,Saturday, Oct 20 2018,19:30,899,Lanus,0,9310,Patronato de Parana,0,3,1,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314902,1,Saturday, Oct 20 2018,21:45,889,Boca Juniors,0,903,Rosario Central,1,0,0,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
