ID,Col,DayOfWeek,Date,Time,Col,TeamLocal,RedCardLocal,Col,TeamVisit,RedCardVisit,ScoreTeamLocal,ScoreTeamVisit,HalfTimeScore,Col,Col,Col,Col,Col,Col,Col,Col,Season,Col,Col,Col,Col
1314908,1,Sunday, Oct 21 2018,00:00,902,Newells Old Boys,0,4735,Tigre,0,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314904,1,Sunday, Oct 21 2018,17:15,901,Estudiantes,1,6148,Atletico Tucuman,0,1,1,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314903,1,Sunday, Oct 21 2018,19:30,907,Argentinos Juniors,0,892,Union,0,0,1,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314932,1,Sunday, Oct 21 2018,21:45,897,Independiente,0,898,Huracan,0,3,1,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314941,1,Monday, Oct 22 2018,00:00,5595,San Martin de Tucuman,1,890,Racing Club,0,2,1,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314926,1,Monday, Oct 22 2018,23:00,894,Belgrano,0,1303,Banfield,0,1,1,1 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314929,1,Tuesday, Oct 23 2018,01:00,906,San Lorenzo,0,4736,San Martin San Juan,0,2,1,1 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314878,1,Wednesday, Oct 24 2018,23:30,901,Estudiantes,0,902,Newells Old Boys,1,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314927,1,Friday, Oct 26 2018,23:00,4735,Tigre,0,899,Lanus,0,1,1,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314922,1,Saturday, Oct 27 2018,01:00,898,Huracan,1,891,Colon,0,3,2,0 : 2,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314910,1,Saturday, Oct 27 2018,19:00,905,River Plate,1,6145,Aldosivi,1,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314924,1,Saturday, Oct 27 2018,21:15,896,Gimnasia LP,0,889,Boca Juniors,0,2,1,1 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314920,1,Sunday, Oct 28 2018,00:30,893,Talleres,0,5595,San Martin de Tucuman,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314939,1,Sunday, Oct 28 2018,00:30,892,Union,0,3802,Godoy Cruz,0,0,3,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314912,1,Sunday, Oct 28 2018,14:00,890,Racing Club,0,906,San Lorenzo,0,2,1,0 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314918,1,Sunday, Oct 28 2018,16:15,9310,Patronato de Parana,0,903,Rosario Central,0,2,1,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314916,1,Sunday, Oct 28 2018,18:30,895,Velez Sarsfield,0,894,Belgrano,1,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314914,1,Sunday, Oct 28 2018,20:45,1303,Banfield,0,901,Estudiantes,0,0,2,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314933,1,Sunday, Oct 28 2018,23:00,6148,Atletico Tucuman,0,897,Independiente,1,4,2,2 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314930,1,Monday, Oct 29 2018,22:00,902,Newells Old Boys,0,907,Argentinos Juniors,1,2,0,1 : 0,1,1,FT,1,0,1,1,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314936,1,Tuesday, Oct 30 2018,00:00,4736,San Martin San Juan,0,6147,Defensa y Justicia,0,0,1,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314909,1,Friday, Nov 2 2018,22:00,894,Belgrano,0,896,Gimnasia LP,0,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314907,1,Saturday, Nov 3 2018,00:00,892,Union,0,9310,Patronato de Parana,0,2,2,1 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314945,1,Saturday, Nov 3 2018,16:15,6145,Aldosivi,0,1303,Banfield,0,1,4,0 : 3,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314921,1,Saturday, Nov 3 2018,18:30,3802,Godoy Cruz,1,6148,Atletico Tucuman,0,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314915,1,Saturday, Nov 3 2018,20:45,901,Estudiantes,0,905,River Plate,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314942,1,Saturday, Nov 3 2018,23:00,889,Boca Juniors,0,4735,Tigre,0,4,1,1 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314913,1,Sunday, Nov 4 2018,14:00,907,Argentinos Juniors,0,897,Independiente,0,0,2,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314923,1,Sunday, Nov 4 2018,16:15,903,Rosario Central,0,891,Colon,0,1,1,0 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314911,1,Sunday, Nov 4 2018,18:30,906,San Lorenzo,0,893,Talleres,1,0,1,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314948,1,Sunday, Nov 4 2018,20:45,890,Racing Club,0,902,Newells Old Boys,0,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314919,1,Sunday, Nov 4 2018,23:00,5595,San Martin de Tucuman,0,4736,San Martin San Juan,0,2,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314917,1,Monday, Nov 5 2018,22:00,6147,Defensa y Justicia,0,895,Velez Sarsfield,0,3,2,2 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314951,1,Tuesday, Nov 6 2018,00:00,899,Lanus,0,898,Huracan,0,0,1,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314414,1,Wednesday, Nov 7 2018,23:15,897,Independiente,0,5595,San Martin de Tucuman,0,4,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314940,1,Friday, Nov 9 2018,22:00,893,Talleres,0,6145,Aldosivi,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315110,1,Saturday, Nov 10 2018,00:00,6148,Atletico Tucuman,0,903,Rosario Central,1,2,1,2 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315112,1,Saturday, Nov 10 2018,23:30,891,Colon,0,901,Estudiantes,0,1,1,1 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314928,1,Sunday, Nov 11 2018,16:15,897,Independiente,1,894,Belgrano,1,2,1,1 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314946,1,Sunday, Nov 11 2018,18:30,896,Gimnasia LP,0,890,Racing Club,0,0,3,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314931,1,Sunday, Nov 11 2018,20:45,1303,Banfield,0,899,Lanus,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314949,1,Monday, Nov 12 2018,20:00,4735,Tigre,1,907,Argentinos Juniors,0,2,1,0 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314943,1,Monday, Nov 12 2018,22:15,898,Huracan,0,3802,Godoy Cruz,0,2,1,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314952,1,Monday, Nov 12 2018,22:15,902,Newells Old Boys,0,6147,Defensa y Justicia,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314934,1,Tuesday, Nov 13 2018,00:30,895,Velez Sarsfield,0,906,San Lorenzo,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314937,1,Tuesday, Nov 13 2018,00:30,9310,Patronato de Parana,0,5595,San Martin de Tucuman,0,3,3,3 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315113,1,Saturday, Nov 17 2018,20:10,889,Boca Juniors,0,9310,Patronato de Parana,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314882,1,Sunday, Nov 18 2018,20:10,906,San Lorenzo,0,6148,Atletico Tucuman,0,0,2,0 : 2,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314869,1,Sunday, Nov 18 2018,22:20,6147,Defensa y Justicia,0,901,Estudiantes,2,1,1,1 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315121,1,Wednesday, Nov 21 2018,20:10,896,Gimnasia LP,0,4736,San Martin San Juan,0,0,2,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315118,1,Friday, Nov 23 2018,22:00,894,Belgrano,0,6148,Atletico Tucuman,0,1,3,1 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315120,1,Saturday, Nov 24 2018,00:15,907,Argentinos Juniors,0,893,Talleres,0,0,2,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314953,1,Saturday, Nov 24 2018,00:15,903,Rosario Central,0,901,Estudiantes,1,2,1,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315117,1,Sunday, Nov 25 2018,20:10,892,Union,0,895,Velez Sarsfield,0,0,2,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314947,1,Sunday, Nov 25 2018,22:20,5595,San Martin de Tucuman,0,891,Colon,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315114,1,Sunday, Nov 25 2018,22:20,6145,Aldosivi,0,902,Newells Old Boys,0,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315115,1,Monday, Nov 26 2018,00:30,890,Racing Club,0,1303,Banfield,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315122,1,Monday, Nov 26 2018,22:00,6147,Defensa y Justicia,0,4735,Tigre,2,2,1,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315116,1,Tuesday, Nov 27 2018,00:15,899,Lanus,0,897,Independiente,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314885,1,Wednesday, Nov 28 2018,00:00,903,Rosario Central,0,4736,San Martin San Juan,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314968,1,Friday, Nov 30 2018,22:00,891,Colon,0,894,Belgrano,0,1,1,1 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314992,1,Saturday, Dec 1 2018,00:15,902,Newells Old Boys,0,9310,Patronato de Parana,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314962,1,Saturday, Dec 1 2018,20:10,901,Estudiantes,0,899,Lanus,0,1,1,1 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314986,1,Saturday, Dec 1 2018,22:20,6148,Atletico Tucuman,1,5595,San Martin de Tucuman,0,2,3,1 : 0,1,1,FT,2,0,1,1,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314980,1,Sunday, Dec 2 2018,00:30,1303,Banfield,0,907,Argentinos Juniors,0,0,1,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314959,1,Sunday, Dec 2 2018,20:10,6145,Aldosivi,0,906,San Lorenzo,0,2,2,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314977,1,Sunday, Dec 2 2018,22:20,897,Independiente,0,889,Boca Juniors,1,0,1,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314956,1,Monday, Dec 3 2018,00:30,905,River Plate,0,896,Gimnasia LP,0,3,1,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314965,1,Monday, Dec 3 2018,20:10,4735,Tigre,0,3802,Godoy Cruz,0,1,3,1 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314983,1,Monday, Dec 3 2018,22:20,895,Velez Sarsfield,0,903,Rosario Central,0,2,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314989,1,Monday, Dec 3 2018,22:20,4736,San Martin San Juan,1,892,Union,1,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314971,1,Tuesday, Dec 4 2018,00:30,893,Talleres,0,890,Racing Club,0,1,3,0 : 2,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314974,1,Tuesday, Dec 4 2018,00:30,898,Huracan,0,6147,Defensa y Justicia,0,1,1,1 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315025,1,Saturday, Dec 8 2018,00:00,5595,San Martin de Tucuman,1,902,Newells Old Boys,0,0,3,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315013,1,Saturday, Dec 8 2018,20:10,906,San Lorenzo,0,901,Estudiantes,0,1,1,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315031,1,Saturday, Dec 8 2018,20:10,892,Union,0,1303,Banfield,0,0,1,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315019,1,Saturday, Dec 8 2018,22:20,899,Lanus,0,893,Talleres,0,2,1,1 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315004,1,Saturday, Dec 8 2018,22:20,6147,Defensa y Justicia,0,891,Colon,0,3,0,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315028,1,Sunday, Dec 9 2018,00:30,3802,Godoy Cruz,0,897,Independiente,0,1,1,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314998,1,Sunday, Dec 9 2018,22:20,907,Argentinos Juniors,0,6145,Aldosivi,1,1,2,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315001,1,Sunday, Dec 9 2018,22:35,896,Gimnasia LP,0,898,Huracan,0,2,2,1 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315016,1,Monday, Dec 10 2018,00:30,890,Racing Club,0,4736,San Martin San Juan,0,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315007,1,Monday, Dec 10 2018,22:00,9310,Patronato de Parana,0,895,Velez Sarsfield,1,3,3,2 : 1,1,1,FT,0,0,1,2,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315010,1,Tuesday, Dec 11 2018,00:15,894,Belgrano,0,4735,Tigre,0,1,2,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314895,1,Friday, Dec 14 2018,00:00,898,Huracan,0,907,Argentinos Juniors,0,0,0,0 : 0,0,1,FT,0,0,1,2,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314889,1,Saturday, Jan 19 2019,23:00,905,River Plate,0,6147,Defensa y Justicia,0,0,1,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315119,1,Sunday, Jan 20 2019,21:00,906,San Lorenzo,1,898,Huracan,0,0,0,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314925,1,Thursday, Jan 24 2019,00:00,905,River Plate,0,892,Union,0,1,2,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315067,1,Friday, Jan 25 2019,22:00,3802,Godoy Cruz,0,899,Lanus,0,0,2,0 : 2,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315058,1,Friday, Jan 25 2019,22:00,1303,Banfield,0,4736,San Martin San Juan,0,1,1,1 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315043,1,Saturday, Jan 26 2019,00:10,6147,Defensa y Justicia,0,906,San Lorenzo,1,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315061,1,Saturday, Jan 26 2019,20:10,4735,Tigre,0,5595,San Martin de Tucuman,0,2,2,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315052,1,Saturday, Jan 26 2019,20:10,898,Huracan,1,903,Rosario Central,1,2,1,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315070,1,Saturday, Jan 26 2019,22:20,6148,Atletico Tucuman,0,896,Gimnasia LP,0,4,1,3 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315037,1,Sunday, Jan 27 2019,00:30,6145,Aldosivi,0,890,Racing Club,0,1,3,1 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315049,1,Sunday, Jan 27 2019,20:10,894,Belgrano,0,892,Union,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315055,1,Sunday, Jan 27 2019,20:10,897,Independiente,0,893,Talleres,0,1,1,1 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315034,1,Sunday, Jan 27 2019,22:20,905,River Plate,0,9310,Patronato de Parana,0,1,3,0 : 2,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315046,1,Monday, Jan 28 2019,00:30,902,Newells Old Boys,0,889,Boca Juniors,0,1,1,1 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315064,1,Monday, Jan 28 2019,22:00,891,Colon,0,907,Argentinos Juniors,2,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315040,1,Tuesday, Jan 29 2019,00:10,901,Estudiantes,0,895,Velez Sarsfield,0,1,2,1 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314950,1,Thursday, Jan 31 2019,00:00,3802,Godoy Cruz,1,905,River Plate,0,0,4,0 : 2,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315111,1,Friday, Feb 1 2019,00:00,4736,San Martin San Juan,0,889,Boca Juniors,0,0,4,0 : 2,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315079,1,Friday, Feb 1 2019,22:00,896,Gimnasia LP,0,4735,Tigre,0,3,1,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
