ID,Col,DayOfWeek,Date,Time,Col,TeamLocal,RedCardLocal,Col,TeamVisit,RedCardVisit,ScoreTeamLocal,ScoreTeamVisit,HalfTimeScore,Col,Col,Col,Col,Col,Col,Col,Col,Season,Col,Col,Col,Col
1315088,1,Saturday, Feb 2 2019,00:10,893,Talleres,0,1303,Banfield,0,3,1,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315101,1,Saturday, Feb 2 2019,00:10,5595,San Martin de Tucuman,0,6147,Defensa y Justicia,0,1,2,1 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315091,1,Saturday, Feb 2 2019,20:10,906,San Lorenzo,0,897,Independiente,1,0,0,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315097,1,Saturday, Feb 2 2019,22:20,899,Lanus,0,891,Colon,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315076,1,Saturday, Feb 2 2019,22:20,907,Argentinos Juniors,0,894,Belgrano,1,0,0,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315099,1,Sunday, Feb 3 2019,00:30,903,Rosario Central,0,6145,Aldosivi,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315073,1,Sunday, Feb 3 2019,20:10,889,Boca Juniors,0,3802,Godoy Cruz,0,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315105,1,Sunday, Feb 3 2019,20:10,892,Union,0,902,Newells Old Boys,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315094,1,Sunday, Feb 3 2019,22:20,890,Racing Club,0,898,Huracan,2,3,1,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315082,1,Monday, Feb 4 2019,00:30,895,Velez Sarsfield,1,905,River Plate,0,1,2,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315085,1,Monday, Feb 4 2019,22:00,9310,Patronato de Parana,0,6148,Atletico Tucuman,1,3,0,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315103,1,Tuesday, Feb 5 2019,00:10,4736,San Martin San Juan,0,901,Estudiantes,0,3,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314969,1,Friday, Feb 8 2019,22:00,4735,Tigre,1,1303,Banfield,0,4,4,3 : 3,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314960,1,Saturday, Feb 9 2019,00:10,898,Huracan,0,895,Velez Sarsfield,1,1,1,0 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314966,1,Saturday, Feb 9 2019,00:10,899,Lanus,0,896,Gimnasia LP,0,2,0,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315108,1,Saturday, Feb 9 2019,20:10,901,Estudiantes,0,9310,Patronato de Parana,1,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314963,1,Saturday, Feb 9 2019,22:20,897,Independiente,0,892,Union,0,2,1,1 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314972,1,Saturday, Feb 9 2019,22:20,6148,Atletico Tucuman,0,893,Talleres,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314975,1,Sunday, Feb 10 2019,20:10,3802,Godoy Cruz,0,5595,San Martin de Tucuman,1,3,2,2 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314978,1,Sunday, Feb 10 2019,20:10,902,Newells Old Boys,0,903,Rosario Central,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315106,1,Sunday, Feb 10 2019,22:20,905,River Plate,0,890,Racing Club,1,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314957,1,Monday, Feb 11 2019,00:30,894,Belgrano,1,889,Boca Juniors,0,1,1,0 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315109,1,Monday, Feb 11 2019,22:00,6147,Defensa y Justicia,0,907,Argentinos Juniors,0,2,1,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315107,1,Tuesday, Feb 12 2019,00:10,6145,Aldosivi,0,4736,San Martin San Juan,1,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315022,1,Friday, Feb 15 2019,00:00,903,Rosario Central,0,905,River Plate,0,1,1,0 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315017,1,Friday, Feb 15 2019,22:00,892,Union,0,6148,Atletico Tucuman,0,3,0,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314990,1,Friday, Feb 15 2019,22:00,895,Velez Sarsfield,1,891,Colon,0,1,1,1 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315011,1,Saturday, Feb 16 2019,00:10,5595,San Martin de Tucuman,1,894,Belgrano,1,0,0,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314999,1,Saturday, Feb 16 2019,20:10,906,San Lorenzo,0,902,Newells Old Boys,0,1,1,1 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314993,1,Saturday, Feb 16 2019,22:20,9310,Patronato de Parana,0,6145,Aldosivi,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314987,1,Saturday, Feb 16 2019,22:20,896,Gimnasia LP,0,6147,Defensa y Justicia,0,0,1,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315014,1,Sunday, Feb 17 2019,00:30,4736,San Martin San Juan,0,897,Independiente,1,1,1,0 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314996,1,Sunday, Feb 17 2019,20:10,893,Talleres,0,898,Huracan,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315008,1,Sunday, Feb 17 2019,20:10,903,Rosario Central,0,4735,Tigre,0,0,2,0 : 2,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314981,1,Sunday, Feb 17 2019,22:20,889,Boca Juniors,0,899,Lanus,0,2,1,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315005,1,Monday, Feb 18 2019,00:30,1303,Banfield,0,905,River Plate,0,1,1,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314984,1,Monday, Feb 18 2019,22:00,907,Argentinos Juniors,0,901,Estudiantes,0,2,1,1 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315002,1,Tuesday, Feb 19 2019,00:10,890,Racing Club,0,3802,Godoy Cruz,0,3,0,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314995,1,Thursday, Feb 21 2019,00:00,889,Boca Juniors,0,6148,Atletico Tucuman,0,1,2,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315047,1,Friday, Feb 22 2019,22:00,4735,Tigre,0,9310,Patronato de Parana,0,2,1,1 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315032,1,Saturday, Feb 23 2019,00:10,891,Colon,0,1303,Banfield,0,0,1,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315044,1,Saturday, Feb 23 2019,00:10,899,Lanus,0,903,Rosario Central,0,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315038,1,Saturday, Feb 23 2019,20:10,898,Huracan,0,892,Union,0,1,3,0 : 2,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315053,1,Saturday, Feb 23 2019,20:10,3802,Godoy Cruz,1,895,Velez Sarsfield,0,0,2,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315035,1,Saturday, Feb 23 2019,22:20,894,Belgrano,0,906,San Lorenzo,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315041,1,Sunday, Feb 24 2019,00:30,897,Independiente,1,890,Racing Club,0,1,3,1 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315020,1,Sunday, Feb 24 2019,20:10,905,River Plate,0,5595,San Martin de Tucuman,0,2,1,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315026,1,Sunday, Feb 24 2019,22:20,901,Estudiantes,0,893,Talleres,0,0,1,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315050,1,Sunday, Feb 24 2019,22:20,6148,Atletico Tucuman,0,907,Argentinos Juniors,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315029,1,Monday, Feb 25 2019,00:30,6147,Defensa y Justicia,0,889,Boca Juniors,0,0,1,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315023,1,Monday, Feb 25 2019,22:00,6145,Aldosivi,0,896,Gimnasia LP,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315056,1,Tuesday, Feb 26 2019,00:10,902,Newells Old Boys,0,4736,San Martin San Juan,0,3,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315077,1,Friday, Mar 1 2019,22:15,906,San Lorenzo,1,907,Argentinos Juniors,0,2,3,1 : 1,1,1,FT,2,0,1,1,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315095,1,Saturday, Mar 2 2019,00:10,892,Union,1,889,Boca Juniors,0,1,3,1 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315086,1,Saturday, Mar 2 2019,20:10,903,Rosario Central,0,894,Belgrano,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315089,1,Saturday, Mar 2 2019,22:20,5595,San Martin de Tucuman,0,899,Lanus,0,1,2,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315092,1,Saturday, Mar 2 2019,22:20,4736,San Martin San Juan,0,3802,Godoy Cruz,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315059,1,Sunday, Mar 3 2019,00:30,905,River Plate,0,902,Newells Old Boys,0,4,2,3 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315071,1,Sunday, Mar 3 2019,20:10,9310,Patronato de Parana,0,898,Huracan,1,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315074,1,Sunday, Mar 3 2019,20:10,893,Talleres,0,891,Colon,0,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315080,1,Sunday, Mar 3 2019,22:20,890,Racing Club,0,901,Estudiantes,0,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315065,1,Monday, Mar 4 2019,00:30,896,Gimnasia LP,0,897,Independiente,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315083,1,Monday, Mar 4 2019,20:10,1303,Banfield,0,6148,Atletico Tucuman,0,1,2,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315068,1,Monday, Mar 4 2019,22:20,895,Velez Sarsfield,0,4735,Tigre,0,1,2,1 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315062,1,Tuesday, Mar 5 2019,00:30,6145,Aldosivi,0,6147,Defensa y Justicia,0,0,1,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314967,1,Friday, Mar 8 2019,22:00,899,Lanus,0,4736,San Martin San Juan,0,1,1,0 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314958,1,Saturday, Mar 9 2019,00:10,894,Belgrano,0,9310,Patronato de Parana,1,3,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314976,1,Saturday, Mar 9 2019,20:10,3802,Godoy Cruz,0,903,Rosario Central,1,0,0,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314979,1,Saturday, Mar 9 2019,20:10,902,Newells Old Boys,2,893,Talleres,1,1,2,1 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314955,1,Saturday, Mar 9 2019,22:20,891,Colon,0,890,Racing Club,0,1,1,1 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315098,1,Sunday, Mar 10 2019,00:30,889,Boca Juniors,0,906,San Lorenzo,1,3,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315102,1,Sunday, Mar 10 2019,20:10,901,Estudiantes,1,896,Gimnasia LP,2,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314961,1,Sunday, Mar 10 2019,22:20,898,Huracan,0,5595,San Martin de Tucuman,0,1,3,1 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314964,1,Sunday, Mar 10 2019,22:20,897,Independiente,0,6145,Aldosivi,0,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314973,1,Monday, Mar 11 2019,00:30,6148,Atletico Tucuman,0,905,River Plate,0,0,1,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314970,1,Monday, Mar 11 2019,22:00,4735,Tigre,0,892,Union,0,2,2,0 : 2,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315104,1,Tuesday, Mar 12 2019,00:10,6147,Defensa y Justicia,0,1303,Banfield,0,3,2,2 : 1,1,1,FT,1,0,1,1,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315100,1,Tuesday, Mar 12 2019,00:10,907,Argentinos Juniors,0,895,Velez Sarsfield,0,0,0,0 : 0,0,1,FT,0,0,1,1,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314988,1,Friday, Mar 15 2019,22:00,896,Gimnasia LP,0,902,Newells Old Boys,0,1,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314985,1,Saturday, Mar 16 2019,00:10,6145,Aldosivi,0,891,Colon,0,3,0,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314991,1,Saturday, Mar 16 2019,16:15,895,Velez Sarsfield,0,6148,Atletico Tucuman,0,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315018,1,Saturday, Mar 16 2019,18:30,892,Union,0,899,Lanus,0,3,0,2 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315015,1,Saturday, Mar 16 2019,20:45,4736,San Martin San Juan,0,907,Argentinos Juniors,0,2,3,1 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315003,1,Saturday, Mar 16 2019,23:00,890,Racing Club,0,894,Belgrano,0,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314994,1,Sunday, Mar 17 2019,14:00,9310,Patronato de Parana,1,6147,Defensa y Justicia,0,2,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314997,1,Sunday, Mar 17 2019,16:15,893,Talleres,2,4735,Tigre,0,1,3,0 : 2,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315009,1,Sunday, Mar 17 2019,18:30,903,Rosario Central,0,906,San Lorenzo,0,0,1,0 : 0,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314982,1,Sunday, Mar 17 2019,20:45,905,River Plate,0,897,Independiente,1,3,0,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315012,1,Sunday, Mar 17 2019,23:00,5595,San Martin de Tucuman,0,889,Boca Juniors,0,1,4,1 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315006,1,Monday, Mar 18 2019,22:00,1303,Banfield,0,3802,Godoy Cruz,0,2,2,1 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315000,1,Tuesday, Mar 19 2019,00:10,898,Huracan,0,901,Estudiantes,0,0,1,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1314954,1,Saturday, Mar 23 2019,23:00,891,Colon,0,906,San Lorenzo,0,1,1,1 : 1,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315057,1,Friday, Mar 29 2019,22:00,902,Newells Old Boys,0,898,Huracan,0,3,1,2 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315021,1,Saturday, Mar 30 2019,00:10,889,Boca Juniors,0,1303,Banfield,0,2,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315039,1,Saturday, Mar 30 2019,16:15,906,San Lorenzo,0,896,Gimnasia LP,0,1,1,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315054,1,Saturday, Mar 30 2019,18:30,3802,Godoy Cruz,0,9310,Patronato de Parana,0,2,1,0 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315042,1,Saturday, Mar 30 2019,20:45,897,Independiente,0,895,Velez Sarsfield,0,2,1,0 : 1,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315036,1,Saturday, Mar 30 2019,23:00,893,Talleres,0,905,River Plate,1,0,2,0 : 2,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315051,1,Sunday, Mar 31 2019,15:00,6148,Atletico Tucuman,0,6145,Aldosivi,1,1,0,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315045,1,Sunday, Mar 31 2019,17:15,899,Lanus,0,894,Belgrano,1,3,1,1 : 0,1,1,FT,1,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315024,1,Sunday, Mar 31 2019,17:15,907,Argentinos Juniors,0,903,Rosario Central,0,0,2,0 : 1,1,1,FT,2,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315030,1,Sunday, Mar 31 2019,22:10,6147,Defensa y Justicia,0,892,Union,0,1,1,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315048,1,Sunday, Mar 31 2019,22:10,4735,Tigre,0,890,Racing Club,0,1,1,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315027,1,Monday, Apr 1 2019,23:00,901,Estudiantes,0,5595,San Martin de Tucuman,1,1,1,0 : 0,1,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
1315033,1,Tuesday, Apr 2 2019,01:10,891,Colon,0,4736,San Martin San Juan,0,0,0,0 : 0,0,1,FT,0,0,1,0,0,2018/2019,Primera División,Argentina,Argentina,Argentina
